ID,TARGET
347_l1.jpg,0
347_l2.jpg,1
347_r1.jpg,2
347_r2.jpg,3
353_l1.jpg,4
353_l2.jpg,0
353_r1.jpg,0
353_r2.jpg,0
354_l1.jpg,0
354_l2.jpg,0
354_r1.jpg,0
354_r2.jpg,0
366_l1.jpg,0
366_l2.jpg,0
366_r1.jpg,0
366_r2.jpg,0
368_l1.jpg,0
368_l2.jpg,0
368_r1.jpg,0
368_r2.jpg,0
371_l1.jpg,0
371_l2.jpg,0
371_r1.jpg,0
371_r2.jpg,0
377_l1.jpg,0
377_l2.jpg,0
377_r1.jpg,0
377_r2.jpg,0
383_l1.jpg,0
383_l2.jpg,0
383_r1.jpg,0
383_r2.jpg,0
384_l1.jpg,0
384_l2.jpg,0
384_r1.jpg,0
384_r2.jpg,0
386_l1.jpg,0
386_l2.jpg,0
386_r1.jpg,0
386_r2.jpg,0
387_l1.jpg,0
387_l2.jpg,0
387_r1.jpg,0
387_r2.jpg,0
389_l1.jpg,0
389_l2.jpg,0
389_r1.jpg,0
389_r2.jpg,0
391_l1.jpg,0
391_l2.jpg,0
391_r1.jpg,0
391_r2.jpg,0
396_l1.jpg,0
396_l2.jpg,0
396_r1.jpg,0
396_r2.jpg,0
398_l1.jpg,0
398_l2.jpg,0
398_r1.jpg,0
398_r2.jpg,0
403_l1.jpg,0
403_l2.jpg,0
403_r1.jpg,0
403_r2.jpg,0
408_l1.jpg,0
408_l2.jpg,0
408_r1.jpg,0
408_r2.jpg,0
409_l1.jpg,0
409_l2.jpg,0
409_r1.jpg,0
409_r2.jpg,0
411_l1.jpg,0
411_l2.jpg,0
411_r1.jpg,0
411_r2.jpg,0
412_l1.jpg,0
412_l2.jpg,0
412_r1.jpg,0
412_r2.jpg,0
417_l1.jpg,0
417_l2.jpg,0
417_r1.jpg,0
417_r2.jpg,0
418_l1.jpg,0
418_l2.jpg,0
418_r1.jpg,0
418_r2.jpg,0
419_l1.jpg,0
419_l2.jpg,0
419_r1.jpg,0
419_r2.jpg,0
420_l1.jpg,0
420_l2.jpg,0
420_r1.jpg,0
420_r2.jpg,0
421_l1.jpg,0
421_l2.jpg,0
421_r1.jpg,0
421_r2.jpg,0
423_l1.jpg,0
423_l2.jpg,0
423_r1.jpg,0
423_r2.jpg,0
424_l1.jpg,0
424_l2.jpg,0
424_r1.jpg,0
424_r2.jpg,0
425_l1.jpg,0
425_l2.jpg,0
425_r1.jpg,0
425_r2.jpg,0
426_l1.jpg,0
426_l2.jpg,0
426_r1.jpg,0
426_r2.jpg,0
427_l1.jpg,0
427_l2.jpg,0
427_r1.jpg,0
427_r2.jpg,0
428_l1.jpg,0
428_l2.jpg,0
428_r1.jpg,0
428_r2.jpg,0
429_l1.jpg,0
429_l2.jpg,0
429_r1.jpg,0
429_r2.jpg,0
432_l1.jpg,0
432_l2.jpg,0
432_r1.jpg,0
432_r2.jpg,0
434_l1.jpg,0
434_l2.jpg,0
434_r1.jpg,0
434_r2.jpg,0
435_l1.jpg,0
435_l2.jpg,0
435_r1.jpg,0
435_r2.jpg,0
436_l1.jpg,0
436_l2.jpg,0
436_r1.jpg,0
436_r2.jpg,0
437_l1.jpg,0
437_l2.jpg,0
437_r1.jpg,0
437_r2.jpg,0
438_l1.jpg,0
438_l2.jpg,0
438_r1.jpg,0
438_r2.jpg,0
439_l1.jpg,0
439_l2.jpg,0
439_r1.jpg,0
439_r2.jpg,0
440_l1.jpg,0
440_l2.jpg,0
440_r1.jpg,0
440_r2.jpg,0
441_l1.jpg,0
441_l2.jpg,0
441_r1.jpg,0
441_r2.jpg,0
442_l1.jpg,0
442_l2.jpg,0
442_r1.jpg,0
442_r2.jpg,0
443_l1.jpg,0
443_l2.jpg,0
443_r1.jpg,0
443_r2.jpg,0
444_l1.jpg,0
444_l2.jpg,0
444_r1.jpg,0
444_r2.jpg,0
445_l1.jpg,0
445_l2.jpg,0
445_r1.jpg,0
445_r2.jpg,0
446_l1.jpg,0
446_l2.jpg,0
446_r1.jpg,0
446_r2.jpg,0
447_l1.jpg,0
447_l2.jpg,0
447_r1.jpg,0
447_r2.jpg,0
448_l1.jpg,0
448_l2.jpg,0
448_r1.jpg,0
448_r2.jpg,0
449_l1.jpg,0
449_l2.jpg,0
449_r1.jpg,0
449_r2.jpg,0
450_l1.jpg,0
450_l2.jpg,0
450_r1.jpg,0
450_r2.jpg,0
451_l1.jpg,0
451_l2.jpg,0
451_r1.jpg,0
451_r2.jpg,0
452_l1.jpg,0
452_l2.jpg,0
452_r1.jpg,0
452_r2.jpg,0
453_l1.jpg,0
453_l2.jpg,0
453_r1.jpg,0
453_r2.jpg,0
454_l1.jpg,0
454_l2.jpg,0
454_r1.jpg,0
454_r2.jpg,0
455_l1.jpg,0
455_l2.jpg,0
455_r1.jpg,0
455_r2.jpg,0
456_l1.jpg,0
456_l2.jpg,0
456_r1.jpg,0
456_r2.jpg,0
457_l1.jpg,0
457_l2.jpg,0
457_r1.jpg,0
457_r2.jpg,0
458_l1.jpg,0
458_l2.jpg,0
458_r1.jpg,0
458_r2.jpg,0
459_l1.jpg,0
459_l2.jpg,0
459_r1.jpg,0
459_r2.jpg,0
460_l1.jpg,0
460_l2.jpg,0
460_r1.jpg,0
460_r2.jpg,0
461_l1.jpg,0
461_l2.jpg,0
461_r1.jpg,0
461_r2.jpg,0
462_l1.jpg,0
462_l2.jpg,0
462_r1.jpg,0
462_r2.jpg,0
463_l1.jpg,0
463_l2.jpg,0
463_r1.jpg,0
463_r2.jpg,0
464_l1.jpg,0
464_l2.jpg,0
464_r1.jpg,0
464_r2.jpg,0
465_l1.jpg,0
465_l2.jpg,0
465_r1.jpg,0
465_r2.jpg,0
466_l1.jpg,0
466_l2.jpg,0
466_r1.jpg,0
466_r2.jpg,0
467_l1.jpg,0
467_l2.jpg,0
467_r1.jpg,0
467_r2.jpg,0
468_l1.jpg,0
468_l2.jpg,0
468_r1.jpg,0
468_r2.jpg,0
469_l1.jpg,0
469_l2.jpg,0
469_r1.jpg,0
469_r2.jpg,0
470_l1.jpg,0
470_l2.jpg,0
470_r1.jpg,0
470_r2.jpg,0
471_l1.jpg,0
471_l2.jpg,0
471_r1.jpg,0
471_r2.jpg,0
472_l1.jpg,0
472_l2.jpg,0
472_r1.jpg,0
472_r2.jpg,0
473_l1.jpg,0
473_l2.jpg,0
473_r1.jpg,0
473_r2.jpg,0
474_l1.jpg,0
474_l2.jpg,0
474_r1.jpg,0
474_r2.jpg,0
475_l1.jpg,0
475_l2.jpg,0
475_r1.jpg,0
475_r2.jpg,0
476_l1.jpg,0
476_l2.jpg,0
476_r1.jpg,0
476_r2.jpg,0
477_l1.jpg,0
477_l2.jpg,0
477_r1.jpg,0
477_r2.jpg,0
478_l1.jpg,0
478_l2.jpg,0
478_r1.jpg,0
478_r2.jpg,0
479_l1.jpg,0
479_l2.jpg,0
479_r1.jpg,0
479_r2.jpg,0
480_l1.jpg,0
480_l2.jpg,0
480_r1.jpg,0
480_r2.jpg,0
481_l1.jpg,0
481_l2.jpg,0
481_r1.jpg,0
481_r2.jpg,0
482_l1.jpg,0
482_l2.jpg,0
482_r1.jpg,0
482_r2.jpg,0
483_l1.jpg,0
483_l2.jpg,0
483_r1.jpg,0
483_r2.jpg,0
484_l1.jpg,0
484_l2.jpg,0
484_r1.jpg,0
484_r2.jpg,0
485_l1.jpg,0
485_l2.jpg,0
485_r1.jpg,0
485_r2.jpg,0
486_l1.jpg,0
486_l2.jpg,0
486_r1.jpg,0
486_r2.jpg,0
487_l1.jpg,0
487_l2.jpg,0
487_r1.jpg,0
487_r2.jpg,0
488_l1.jpg,0
488_l2.jpg,0
488_r1.jpg,0
488_r2.jpg,0
489_l1.jpg,0
489_l2.jpg,0
489_r1.jpg,0
489_r2.jpg,0
490_l1.jpg,0
490_l2.jpg,0
490_r1.jpg,0
490_r2.jpg,0
491_l1.jpg,0
491_l2.jpg,0
491_r1.jpg,0
491_r2.jpg,0
492_l1.jpg,0
492_l2.jpg,0
492_r1.jpg,0
492_r2.jpg,0
493_l1.jpg,0
493_l2.jpg,0
493_r1.jpg,0
493_r2.jpg,0
494_l1.jpg,0
494_l2.jpg,0
494_r1.jpg,0
494_r2.jpg,0
495_l1.jpg,0
495_l2.jpg,0
495_r1.jpg,0
495_r2.jpg,0
496_l1.jpg,0
496_l2.jpg,0
496_r1.jpg,0
496_r2.jpg,0
497_l1.jpg,0
497_l2.jpg,0
497_r1.jpg,0
497_r2.jpg,0
498_l1.jpg,0
498_l2.jpg,0
498_r1.jpg,0
498_r2.jpg,0
499_l1.jpg,0
499_l2.jpg,0
499_r1.jpg,0
499_r2.jpg,0
500_l1.jpg,0
500_l2.jpg,0
500_r1.jpg,0
500_r2.jpg,0
